Test case id,Violated Rule,Compiler errors,Compiler error details,Extra compiler warnings,Extra compiler warnings details,eBPF verifier errors,eBPF verifier error details,Exploitable (yes/no),Exploitability details,Author,Notes
5_01a_ptrcomp,5.1a ptrcomp - Accessing an object through a pointer to an incompatible type,no,,no,,no,,no,Not possible in eBPF due to verifier-enforced memory bounds, Gianfranco Trad,
5_01b_ptrcomp,5.1b ptrcomp - Accessing an object through a pointer to an incompatible type,no,,no,,no,,no,Not possible in eBPF due to verifier-enforced memory bounds, Gianfranco Trad,
5_01c_ptrcomp,5.1c ptrcomp - Accessing an object through a pointer to an incompatible type,no,,no,,no,,no,Not possible in eBPF due to verifier-enforced memory bounds, Gianfranco Trad,
5_4a_boolasgn,5.4a boolasgn - Assignment in conditional expressions,no,,yes,using the result of an assignment as a condition without parentheses [-Wparentheses],yes,infinite loop detected,no,The program is not being loaded as it doesn't pass the verifier,Francesco Rollo,"Even by using workarounds to create a false cond. exit, the verifier process the program as 1M lines"
5_4b_boolasgn,5.4b boolasgn - Assignment in conditional expressions,no,,yes,using the result of an assignment as a condition without parentheses [-Wparentheses],yes,infinite loop detected,no,The program is not being loaded as it doesn't pass the verifier,Francesco Rollo,
5_06a_argcomp,5.6 argcomp - Function pointer type incompatibility,no,,yes,passing arguments to a function without a prototype is deprecated [-Wdeprecated-non-prototype],no,,yes,Function pointer type incompatibility disrupts calling convention potentially corrupting registers or stack data,Giovanni Nicosia,Demonstrates UB 26 - pointer used to call function with incompatible type
5_06b_argcomp,5.6 argcomp - Wrong number of arguments,no,,yes,passing arguments without prototype and conflicting function declaration [-Wdeprecated-non-prototype],no,,yes,Extra arguments can overwrite adjacent stack memory beyond expected parameters,Giovanni Nicosia,Simulates separate compilation unit scenario with prototype mismatch
5_06c_argcomp,5.6 argcomp - Variadic function without prototype,yes,conflicting types for 'debug_print_helper',yes,passing arguments without prototype and conflicting function declaration,no,,no,Compilation fails preventing runtime execution,Giovanni Nicosia,Demonstrates UB 39 - variadic function called without proper prototype
5_06d_argcomp,5.6 argcomp - Wrong argument types,no,,yes,passing arguments without prototype and conflicting function declaration [-Wdeprecated-non-prototype],no,,limited,Int/long type mismatch causes value truncation but impact remains localized,Giovanni Nicosia,Cross-file compilation scenario with type assumptions
5_06e_argcomp,5.6 argcomp - BPF helper with incompatible arguments,no,,no,,yes,R1 type=scalar expected=map_ptr,no,Verifier detects invalid map pointer and prevents execution,Giovanni Nicosia,BPF map lookup helper with invalid map pointer - more dangerous than regular functions due to kernel space execution
5_9_padcomp,5.9 padcomp - Comparison of padding data,no,,no,,no,,no,"Even though memcmp may behave non-deterministically due to uninitialized padding, this does not expose arbitrary memory outside the eBPF program’s stack. The “exploitation” is limited to logic non-determinism inside the program (e.g., occasional XDP_DROP), not a security vulnerability.",Francesco Rollo,
5_10a_intptrconv,5.10 intptrconv - Naive pointer truncation,no,,no,,yes,R8 pointer arithmetic with <<= operator prohibited,no,Verifier recognizes and blocks pointer arithmetic pattern,Giovanni Nicosia,Demonstrates why naive approach fails and verifier protection works
5_10a_exploit_intptrconv,5.10 intptrconv - Advanced pointer truncation bypass,no,,no,,no,,yes,Critical information disclosure vulnerability bypassing verifier protections,Giovanni Nicosia,Advanced pointer truncation exploit bypassing verifier protections with comprehensive analysis
5_10b_intptrconv,5.10 intptrconv - Hardcoded integer to pointer conversion,no,,no,,yes,R1 invalid mem access 'scalar',no,Hardcoded integer to pointer conversion blocked by verifier,Giovanni Nicosia,Implements Example 2 - hardcoded integer to pointer conversion
5_11_alignconv,5.11a alignconv - Converting pointer values to more strictly aligned pointer types,no,,no,,no,,no,Not memory exploitable; logical misinterpretation possible, Gianfranco Trad,
5_11a_alignconv,5.11b alignconv - Converting pointer values to more strictly aligned pointer types,no,,no,,no,,no,Not memory exploitable; logical misinterpretation possible, Gianfranco Trad,
5_11c_alignconv,5.11c alignconv - Converting pointer values to more strictly aligned pointer types,no,,no,,no,,no,Not memory exploitable; logical misinterpretation possible, Gianfranco Trad,
5_13_objdec,5.13a objdec - Declaring function or object in incompatible ways,yes,conflicting types for 'fake_var',no,,no,,no,Compilation fails preventing runtime execution, Gianfranco Trad,
5_13b_objdec,5.13b objdec - Declaring function or object in incompatible ways,yes,conflicting types for 'h',no,,no,,no,Compilation fails preventing runtime execution, Gianfranco Trad,
5_14_nullref,5.14a nullref - Dereferencing a possibly null or invalid pointer,no,,no,,no,,yes,"If an attacker can craft a packet that omits or corrupts the IPv4 header, hdr->ipv4 may resolve to NULL or an invalid pointer. In such a case, the dereference of hdr->ipv4->saddr would trigger an invalid memory access, which in eBPF could lead to verifier bypasses being overlooked in other contexts,",Giorgio Fardo,
5_14a_nullref,5.14b nullref - Dereferencing a possibly null or invalid pointer,no,,no,,no,,limited,"If an attacker can send IPv4 traffic, hdr->ipv6 will be NULL, and the dereference inside null_copy_address_v6() leads to an invalid pointer access. No real escape BPF attack path.",Giorgio Fardo,
5_14b_nullref,5.14c nullref - Dereferencing a possibly null or invalid pointer,no,,no,,yes,R7 invalid mem access 'map_value_or_null',no,,Giorgio Fardo,
5_15_addrescape,5.15a addrescape - Escaping the address of an automatic object,no,,no,,no,,no,"Not really — while this results in a dangling pointer, in eBPF the stack frame is strictly managed and reallocated per packet. The pointer cannot outlive the helper call context, so an attacker cannot reliably control or reuse the memory for malicious purposes beyond producing garbage logs.",Giorgio Fardo,
